,"Cost ratio: 49:1",,,,,,"Model 1",,,"Cost ratio: 49:1",,,,,,"Model 2"
,"Training Set",,,,"Validation Set",,,,,"Training Set",,,,"Validation Set",,
,"Pred = 0","Pred = 1",,,"Pred = 0","Pred = 1",,,,"Pred = 0","Pred = 1",,,"Pred = 0","Pred = 1",
"True=0",283804,1511,,"True=0",94199,897,,,"True=0",283795,1520,,"True=0",94159,937,
"True=1",0,7423,,"True=1",2311,173,,,"True=1",0,7423,,"True=1",2298,186,
,"Cost ratio: 100,000:1",,,,,,,,,"Cost ratio: 100,000:1",,,,,,
,"Pred = 0","Pred = 1",,,"Pred = 0","Pred = 1",,,,"Pred = 0","Pred = 1",,,"Pred = 0","Pred = 1",
"True=0",281231,4084,,"True=0",92969,2127,,,"True=0",278990,6325,,"True=0",92163,2933,
"True=1",0,7423,,"True=1",2117,367,,,"True=1",0,7423,,"True=1",1998,486,
,"Cost ratio: 100,000,000:1",,,,,,,,,"Cost ratio: 100,000,000:1",,,,,,
,"Pred = 0","Pred = 1",,,"Pred = 0","Pred = 1",,,,"Pred = 0","Pred = 1",,,"Pred = 0","Pred = 1",
"True=0",276378,8937,,"True=0",91305,3791,,,"True=0",270861,14454,,"True=0",89307,5789,
"True=1",0,7423,,"True=1",1928,556,,,"True=1",0,7423,,"True=1",1737,747,
,"Cost ratio: 1,000,000,000:1",,,,,,,,,"Cost ratio: 1,000,000,000:1",,,,,,
,"Pred = 0","Pred = 1",,,"Pred = 0","Pred = 1",,,,"Pred = 0","Pred = 1",,,"Pred = 0","Pred = 1",
"True=0",262851,22464,,"True=0",87034,8062,,,"True=0",257341,27974,,"True=0",85114,9982,
"True=1",0,7423,,"True=1",1171,1313,,,"True=1",0,7423,,"True=1",1049,1435,
,"Cost ratio: 10,000,000,000:1",,,,,,,,,"Cost ratio: 10,000,000,000:1",,,,,,
,"Pred = 0","Pred = 1",,,"Pred = 0","Pred = 1",,,,"Pred = 0","Pred = 1",,,"Pred = 0","Pred = 1",
"True=0",61117,224198,,"True=0",20098,74998,,,"True=0",60115,225200,,"True=0",19725,75371,
"True=1",0,7423,,"True=1",13,2471,,,"True=1",0,7423,,"True=1",10,2474,
,,,,,,,,,,,,,,,,
,"Cost ratio: 49:1",,,,,,"Model 3",,,"Cost ratio: 49:1",,,,,,"Model 4"
,"Training Set",,,,"Validation Set",,,,,"Training Set",,,,"Validation Set",,
,"Pred = 0","Pred = 1",,,"Pred = 0","Pred = 1",,,,"Pred = 0","Pred = 1",,,"Pred = 0","Pred = 1",
"True=0",283794,1521,,"True=0",94168,928,,,"True=0",283786,1529,,"True=0",94169,927,
"True=1",0,7423,,"True=1",2308,176,,,"True=1",0,7423,,"True=1",2303,181,
,"Cost ratio: 100,000:1",,,,,,,,,"Cost ratio: 100,000:1",,,,,,
,"Pred = 0","Pred = 1",,,"Pred = 0","Pred = 1",,,,"Pred = 0","Pred = 1",,,"Pred = 0","Pred = 1",
"True=0",278950,6365,,"True=0",92167,2929,,,"True=0",279100,6215,,"True=0",92166,2930,
"True=1",0,7423,,"True=1",1998,486,,,"True=1",0,7423,,"True=1",1987,497,
,"Cost ratio: 100,000,000:1",,,,,,,,,"Cost ratio: 100,000,000:1",,,,,,
,"Pred = 0","Pred = 1",,,"Pred = 0","Pred = 1",,,,"Pred = 0","Pred = 1",,,"Pred = 0","Pred = 1",
"True=0",269493,15822,,"True=0",88929,6167,,,"True=0",271448,13867,,"True=0",89565,5531,
"True=1",0,7423,,"True=1",1711,773,,,"True=1",0,7423,,"True=1",1778,706,
,"Cost ratio: 1,000,000,000:1",,,,,,,,,"Cost ratio: 1,000,000,000:1",,,,,,
,"Pred = 0","Pred = 1",,,"Pred = 0","Pred = 1",,,,"Pred = 0","Pred = 1",,,"Pred = 0","Pred = 1",
"True=0",255060,30255,,"True=0",84408,10688,,,"True=0",256814,28501,,"True=0",85009,10087,
"True=1",0,7423,,"True=1",1024,1460,,,"True=1",0,7423,,"True=1",1055,1429,
,"Cost ratio: 10,000,000,000:1",,,,,,,,,"Cost ratio: 10,000,000,000:1",,,,,,
,"Pred = 0","Pred = 1",,,"Pred = 0","Pred = 1",,,,"Pred = 0","Pred = 1",,,"Pred = 0","Pred = 1",
"True=0",63168,222147,,"True=0",20739,74357,,,"True=0",58968,226347,,"True=0",19340,75756,
"True=1",0,7423,,"True=1",11,2473,,,"True=1",0,7423,,"True=1",11,2473,
,,,,,,,,,,,,,,,,
,"Cost ratio: 49:1",,,,,,"Model 5",,,"Cost ratio: 49:1",,,,,,"Model 6"
,"Training Set",,,,"Validation Set",,,,,"Training Set",,,,"Validation Set",,
,"Pred = 0","Pred = 1",,,"Pred = 0","Pred = 1",,,,"Pred = 0","Pred = 1",,,"Pred = 0","Pred = 1",
"True=0",248198,1192,,"True=0",82446,665,,,"True=0",241757,1170,,"True=0",80330,623,
"True=1",0,5540,,"True=1",1741,125,,,"True=1",0,5434,,"True=1",1710,124,
,"Cost ratio: 100,000:1",,,,,,,,,"Cost ratio: 100,000:1",,,,,,
,"Pred = 0","Pred = 1",,,"Pred = 0","Pred = 1",,,,"Pred = 0","Pred = 1",,,"Pred = 0","Pred = 1",
"True=0",246140,3250,,"True=0",81476,1635,,,"True=0",239337,3590,,"True=0",79233,1720,
"True=1",0,5540,,"True=1",1578,288,,,"True=1",0,5434,,"True=1",1546,288,
,"Cost ratio: 100,000,000:1",,,,,,,,,"Cost ratio: 100,000,000:1",,,,,,
,"Pred = 0","Pred = 1",,,"Pred = 0","Pred = 1",,,,"Pred = 0","Pred = 1",,,"Pred = 0","Pred = 1",
"True=0",241450,7940,,"True=0",79857,3254,,,"True=0",233956,8971,,"True=0",77402,3551,
"True=1",0,5540,,"True=1",1409,457,,,"True=1",0,5434,,"True=1",1371,463,
,"Cost ratio: 1,000,000,000:1",,,,,,,,,"Cost ratio: 1,000,000,000:1",,,,,,
,"Pred = 0","Pred = 1",,,"Pred = 0","Pred = 1",,,,"Pred = 0","Pred = 1",,,"Pred = 0","Pred = 1",
"True=0",232114,17276,,"True=0",76929,6182,,,"True=0",224882,18045,,"True=0",74419,6534,
"True=1",0,5540,,"True=1",901,965,,,"True=1",0,5434,,"True=1",904,930,
,"Cost ratio: 10,000,000,000:1",,,,,,,,,"Cost ratio: 10,000,000,000:1",,,,,,
,"Pred = 0","Pred = 1",,,"Pred = 0","Pred = 1",,,,"Pred = 0","Pred = 1",,,"Pred = 0","Pred = 1",
"True=0",90700,158690,,"True=0",30075,53036,,,"True=0",87495,155432,,"True=0",29167,51786,
"True=1",0,5540,,"True=1",28,1838,,,"True=1",0,5434,,"True=1",41,1793,
,,,,,,,,,,,,,,,,
,"Cost ratio: 49:1",,,,,,"Model 7",,,"Cost ratio: 49:1",,,,,,"Model 8"
,"Training Set",,,,"Validation Set",,,,,"Training Set",,,,"Validation Set",,
,"Pred = 0","Pred = 1",,,"Pred = 0","Pred = 1",,,,"Pred = 0","Pred = 1",,,"Pred = 0","Pred = 1",
"True=0",248201,1189,,"True=0",82489,622,,,"True=0",248201,1189,,"True=0",82479,632,
"True=1",0,5540,,"True=1",1756,110,,,"True=1",0,5540,,"True=1",1753,113,
,"Cost ratio: 100,000:1",,,,,,,,,"Cost ratio: 100,000:1",,,,,,
,"Pred = 0","Pred = 1",,,"Pred = 0","Pred = 1",,,,"Pred = 0","Pred = 1",,,"Pred = 0","Pred = 1",
"True=0",247387,2003,,"True=0",81975,1136,,,"True=0",247681,1709,,"True=0",82120,991,
"True=1",0,5540,,"True=1",1665,201,,,"True=1",0,5540,,"True=1",1676,190,
,"Cost ratio: 100,000,000:1",,,,,,,,,"Cost ratio: 100,000,000:1",,,,,,
,"Pred = 0","Pred = 1",,,"Pred = 0","Pred = 1",,,,"Pred = 0","Pred = 1",,,"Pred = 0","Pred = 1",
"True=0",244972,4418,,"True=0",81034,2077,,,"True=0",246293,3097,,"True=0",81551,1560,
"True=1",0,5540,,"True=1",1545,321,,,"True=1",0,5540,,"True=1",1596,270,
,"Cost ratio: 1,000,000,000:1",,,,,,,,,"Cost ratio: 1,000,000,000:1",,,,,,
,"Pred = 0","Pred = 1",,,"Pred = 0","Pred = 1",,,,"Pred = 0","Pred = 1",,,"Pred = 0","Pred = 1",
"True=0",236208,13182,,"True=0",78220,4891,,,"True=0",238206,11184,,"True=0",78915,4196,
"True=1",0,5540,,"True=1",1007,859,,,"True=1",0,5540,,"True=1",1080,786,
,"Cost ratio: 10,000,000,000:1",,,,,,,,,"Cost ratio: 10,000,000,000:1",,,,,,
,"Pred = 0","Pred = 1",,,"Pred = 0","Pred = 1",,,,"Pred = 0","Pred = 1",,,"Pred = 0","Pred = 1",
"True=0",92157,157233,,"True=0",30535,52576,,,"True=0",94644,154746,,"True=0",31416,51695,
"True=1",0,5540,,"True=1",31,1835,,,"True=1",0,5540,,"True=1",34,1832,
,,,,,,,,,,,,,,,,
,"Cost ratio: 49:1",,,,,,"Model 9",,,"Cost ratio: 49:1",,,,,,"Model 10"
,"Training Set",,,,"Validation Set",,,,,"Training Set",,,,"Validation Set",,
,"Pred = 0","Pred = 1",,,"Pred = 0","Pred = 1",,,,"Pred = 0","Pred = 1",,,"Pred = 0","Pred = 1",
"True=0",248202,1188,,"True=0",82451,660,,,"True=0",298019,1585,,"True=0",99113,796,
"True=1",0,5540,,"True=1",1745,121,,,"True=1",0,7584,,"True=1",2350,137,
,"Cost ratio: 100,000:1",,,,,,,,,"Cost ratio: 100,000:1",,,,,,
,"Pred = 0","Pred = 1",,,"Pred = 0","Pred = 1",,,,"Pred = 0","Pred = 1",,,"Pred = 0","Pred = 1",
"True=0",247000,2390,,"True=0",81770,1341,,,"True=0",297356,2248,,"True=0",98669,1240,
"True=1",0,5540,,"True=1",1630,236,,,"True=1",0,7584,,"True=1",2261,226,
,"Cost ratio: 100,000,000:1",,,,,,,,,"Cost ratio: 100,000,000:1",,,,,,
,"Pred = 0","Pred = 1",,,"Pred = 0","Pred = 1",,,,"Pred = 0","Pred = 1",,,"Pred = 0","Pred = 1",
"True=0",243802,5588,,"True=0",80622,2489,,,"True=0",295380,4224,,"True=0",97809,2100,
"True=1",0,5540,,"True=1",1517,349,,,"True=1",0,7584,,"True=1",2140,347,
,"Cost ratio: 1,000,000,000:1",,,,,,,,,"Cost ratio: 1,000,000,000:1",,,,,,
,"Pred = 0","Pred = 1",,,"Pred = 0","Pred = 1",,,,"Pred = 0","Pred = 1",,,"Pred = 0","Pred = 1",
"True=0",234417,14973,,"True=0",77657,5454,,,"True=0",283201,16403,,"True=0",93865,6044,
"True=1",0,5540,,"True=1",967,899,,,"True=1",0,7584,,"True=1",1354,1133,
,"Cost ratio: 10,000,000,000:1",,,,,,,,,"Cost ratio: 10,000,000,000:1",,,,,,
,"Pred = 0","Pred = 1",,,"Pred = 0","Pred = 1",,,,"Pred = 0","Pred = 1",,,"Pred = 0","Pred = 1",
"True=0",92348,157042,,"True=0",30582,52529,,,"True=0",79934,219670,,"True=0",26596,73313,
"True=1",0,5540,,"True=1",34,1832,,,"True=1",0,7584,,"True=1",25,2462,
